(node:72820) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
  ✓ Checked 162000/560053 (adult so far: 31416)
  ✓ Checked 163000/560053 (adult so far: 31416)
  ✓ Checked 164000/560053 (adult so far: 31417)
  ✓ Checked 165000/560053 (adult so far: 31417)
  ✓ Checked 166000/560053 (adult so far: 31425)
  ✓ Checked 167000/560053 (adult so far: 31425)
  ✓ Checked 168000/560053 (adult so far: 31425)
  ✓ Checked 169000/560053 (adult so far: 31425)
  ✓ Checked 170000/560053 (adult so far: 31426)
  ✓ Checked 171000/560053 (adult so far: 31426)
  ✓ Checked 172000/560053 (adult so far: 31427)
  ✓ Checked 173000/560053 (adult so far: 31428)
  ✓ Checked 174000/560053 (adult so far: 31429)
  ✓ Checked 175000/560053 (adult so far: 31430)
  ✓ Checked 176000/560053 (adult so far: 31432)
  ✓ Checked 177000/560053 (adult so far: 31432)
  ✓ Checked 178000/560053 (adult so far: 31432)
  ✓ Checked 179000/560053 (adult so far: 31433)
  ✓ Checked 180000/560053 (adult so far: 31434)
  ✓ Checked 181000/560053 (adult so far: 31434)
  ✓ Checked 182000/560053 (adult so far: 31434)
  ✓ Checked 183000/560053 (adult so far: 31435)
  ✓ Checked 184000/560053 (adult so far: 31435)
  ✓ Checked 185000/560053 (adult so far: 31435)
  ✓ Checked 186000/560053 (adult so far: 31435)
  ✓ Checked 187000/560053 (adult so far: 31435)
  ✓ Checked 188000/560053 (adult so far: 31435)
  ✓ Checked 189000/560053 (adult so far: 31435)
  ✓ Checked 190000/560053 (adult so far: 31435)
  ✓ Checked 191000/560053 (adult so far: 31435)
  ✓ Checked 192000/560053 (adult so far: 31435)
  ✓ Checked 193000/560053 (adult so far: 31435)
  ✓ Checked 194000/560053 (adult so far: 31435)
  ✓ Checked 195000/560053 (adult so far: 31435)
  ✓ Checked 196000/560053 (adult so far: 31435)
  ✓ Checked 197000/560053 (adult so far: 31435)
  ✓ Checked 198000/560053 (adult so far: 31435)
  ✓ Checked 199000/560053 (adult so far: 31435)
  ✓ Checked 200000/560053 (adult so far: 31435)
  ✓ Checked 201000/560053 (adult so far: 31436)
  ✓ Checked 202000/560053 (adult so far: 31436)
  ✓ Checked 203000/560053 (adult so far: 31436)
  ✓ Checked 204000/560053 (adult so far: 31436)
  ✓ Checked 205000/560053 (adult so far: 31436)
  ✓ Checked 206000/560053 (adult so far: 31436)
  ✓ Checked 207000/560053 (adult so far: 31436)
  ✓ Checked 208000/560053 (adult so far: 31436)
  ✓ Checked 209000/560053 (adult so far: 31436)
  ✓ Checked 210000/560053 (adult so far: 31436)
  ✓ Checked 211000/560053 (adult so far: 31436)
  ✓ Checked 212000/560053 (adult so far: 31436)
  ✓ Checked 213000/560053 (adult so far: 31436)
  ✓ Checked 214000/560053 (adult so far: 31436)
  ✓ Checked 215000/560053 (adult so far: 31436)
  ✓ Checked 216000/560053 (adult so far: 31436)
  ✓ Checked 217000/560053 (adult so far: 31436)
  ✓ Checked 218000/560053 (adult so far: 31436)
  ✓ Checked 219000/560053 (adult so far: 31436)
  ✓ Checked 220000/560053 (adult so far: 31436)
  ✓ Checked 221000/560053 (adult so far: 31436)
  ✓ Checked 222000/560053 (adult so far: 31436)
  ✓ Checked 223000/560053 (adult so far: 31436)
  ✓ Checked 224000/560053 (adult so far: 31436)
  ✓ Checked 225000/560053 (adult so far: 31436)
  ✓ Checked 226000/560053 (adult so far: 31436)
  ✓ Checked 227000/560053 (adult so far: 31436)
  ✓ Checked 228000/560053 (adult so far: 31436)
  ✓ Checked 229000/560053 (adult so far: 31437)
  ✓ Checked 230000/560053 (adult so far: 31437)
  ✓ Checked 231000/560053 (adult so far: 31437)
  ✓ Checked 232000/560053 (adult so far: 31437)
  ✓ Checked 233000/560053 (adult so far: 31437)
  ✓ Checked 234000/560053 (adult so far: 31437)
  ✓ Checked 235000/560053 (adult so far: 31437)
